 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
C         3.39970   359.82400     0.59730    10.58300    -5.85500    13.83800
O         2.95990   878.64000    -0.56790    10.62800    -4.62500    14.06900
N         3.25000   711.28000    -0.51630    11.65300    -6.61100    13.71400
H         1.06910    65.68880     0.29360    11.53300    -7.57900    13.45200
CA        3.39970   457.72960     0.03970    13.02100    -6.12300    13.98800
HA        2.47140    65.68880     0.11050    13.00700    -5.49500    14.87900
CB        3.39970   457.72960     0.05600    13.97500    -7.25700    14.21600
HB2       2.64950    65.68880    -0.01730    13.77800    -7.97400    13.41900
HB3       2.64950    65.68880    -0.01730    14.97200    -6.83500    14.08600
CG        3.39970   457.72960     0.01360    13.89400    -7.96300    15.56600
HG2       2.64950    65.68880    -0.04250    12.89600    -8.38300    15.69000
HG3       2.64950    65.68880    -0.04250    14.61700    -8.77200    15.45800
CD        3.39970   359.82400     0.80540    14.24100    -7.14200    16.76500
OE1       2.95990   878.64000    -0.81880    14.77300    -6.01700    16.65700
OE2       2.95990   878.64000    -0.81880    13.89100    -7.61200    17.90500
C         3.39970   359.82400     0.53660    13.62000    -5.24400    12.90000
O         2.95990   878.64000    -0.58190    14.28500    -4.23900    13.20000
N         3.25000   711.28000    -0.41570    13.40600    -5.59500    11.67700
H         1.06910    65.68880     0.27190    12.71800    -6.30600    11.47300
CA        3.39970   457.72960    -0.02490    14.09800    -4.95100    10.55000
HA        2.47140    65.68880     0.08430    14.64700    -4.07300    10.89100
CB        3.39970   457.72960     0.21170    15.11400    -5.96500     9.92400
HB2       2.47140    65.68880     0.03520    15.64800    -5.44100     9.13100
HB3       2.47140    65.68880     0.03520    15.81600    -6.24800    10.70900
OG        3.06650   880.31360    -0.65460    14.48100    -7.17500     9.37300
HG        1.24730    41.84000     0.42750    15.15600    -7.75100     9.00700
C         3.39970   359.82400     0.59730    13.19800    -4.55900     9.44200
O         2.95990   878.64000    -0.56790    13.67700    -4.17200     8.31400
N         3.25000   711.28000    -0.41570    11.93500    -4.78300     9.55800
H         1.06910    65.68880     0.27190    11.53800    -5.10100    10.43100
CA        3.39970   457.72960    -0.02520    11.01000    -4.57500     8.38500
HA2       2.47140    65.68880     0.06980     9.98700    -4.53200     8.75900
HA3       2.47140    65.68880     0.06980    11.26400    -3.62600     7.91200
C         3.39970   359.82400     0.59730    11.11300    -5.69200     7.34600
O         2.95990   878.64000    -0.56790    10.81200    -5.46500     6.20000
N         3.25000   711.28000    -0.41570    11.57400    -6.87800     7.71100
H         1.06910    65.68880     0.27190    11.81700    -7.02000     8.68100
CA        3.39970   457.72960    -0.02520    11.74200    -7.94800     6.82000
HA2       2.47140    65.68880     0.06980    11.78700    -8.85000     7.43000
HA3       2.47140    65.68880     0.06980    10.84600    -7.97400     6.20000
C         3.39970   359.82400     0.59730    12.99100    -7.89700     5.90100
O         2.95990   878.64000    -0.56790    13.01800    -8.53100     4.87800
N         3.25000   711.28000    -0.41570    14.00700    -7.17000     6.29700
H         1.06910    65.68880     0.27190    13.94600    -6.63000     7.14800
CA        3.39970   457.72960     0.01430    15.21900    -7.08300     5.51600
HA        2.47140    65.68880     0.10480    15.03000    -7.41600     4.49500
CB        3.39970   457.72960    -0.20410    15.70900    -5.65300     5.47500
HB2       2.64950    65.68880     0.07970    14.95500    -4.97900     5.06900
HB3       2.64950    65.68880     0.07970    15.92400    -5.37700     6.50800
CG        3.39970   359.82400     0.71300    16.97500    -5.50600     4.66300
OD1       2.95990   878.64000    -0.59310    17.40800    -6.44800     3.97700
ND2       3.25000   711.28000    -0.91910    17.53200    -4.32600     4.67200
HD21      1.06910    65.68880     0.41960    18.38000    -4.16700     4.14800
HD22      1.06910    65.68880     0.41960    17.11200    -3.57700     5.20300
C         3.39970   359.82400     0.59730    16.30100    -7.99100     6.09300
O         2.95990   878.64000    -0.56790    17.00800    -7.59500     7.08300
N         3.25000   711.28000    -0.41570    16.53500    -9.11200     5.48100
H         1.06910    65.68880     0.27190    16.02700    -9.31300     4.63200
CA        3.39970   457.72960    -0.02750    17.44400   -10.14600     6.01500
HA        2.47140    65.68880     0.11230    17.28600   -10.22600     7.09100
CB        3.39970   457.72960    -0.00500    17.21500   -11.53100     5.38000
HB2       2.64950    65.68880     0.03390    17.09000   -11.35100     4.31200
HB3       2.64950    65.68880     0.03390    17.98900   -12.28300     5.53300
CG        3.39970   359.82400    -0.14150    15.94600   -12.12400     5.86100
CD1       3.39970   359.82400    -0.16380    14.72300   -12.07100     5.24000
HD1       2.51060    62.76000     0.20620    14.65000   -11.57300     4.27300
NE1       3.25000   711.28000    -0.34180    13.80300   -12.70500     6.03800
HE1       1.06910    65.68880     0.34120    12.91300   -13.03700     5.69500
CE2       3.39970   359.82400     0.13800    14.37300   -13.05000     7.23600
CZ2       3.39970   359.82400    -0.26010    13.85100   -13.80400     8.27800
HZ2       2.59960    62.76000     0.15720    12.81000   -14.12100     8.21900
CH2       3.39970   359.82400    -0.11340    14.66700   -14.09700     9.30000
HH2       2.59960    62.76000     0.14170    14.26500   -14.62300    10.16600
CZ3       3.39970   359.82400    -0.19720    16.02600   -13.74600     9.28800
HZ3       2.59960    62.76000     0.14470    16.70100   -13.99100    10.10900
CE3       3.39970   359.82400    -0.23870    16.54100   -13.06900     8.21000
HE3       2.59960    62.76000     0.17000    17.59500   -12.79300     8.25100
CD2       3.39970   359.82400     0.12430    15.72400   -12.75400     7.14800
C         3.39970   359.82400     0.59730    18.86400    -9.69100     5.83100
O         2.95990   878.64000    -0.56790    19.77300   -10.16700     6.53000
N         3.25000   711.28000    -0.41570    19.09600    -8.71300     4.92000
H         1.06910    65.68880     0.27190    18.38100    -8.42900     4.26500
CA        3.39970   457.72960     0.03370    20.43500    -8.11600     4.79300
HA        2.47140    65.68880     0.08230    21.11800    -8.83900     5.23800
CB        3.39970   457.72960    -0.18250    20.76700    -7.98300     3.29000
HB1       2.64950    65.68880     0.06030    20.09700    -7.25500     2.83200
HB2       2.64950    65.68880     0.06030    21.79800    -7.65000     3.17300
HB3       2.64950    65.68880     0.06030    20.64000    -8.95000     2.80200
C         3.39970   359.82400     0.59730    20.65100    -6.79800     5.49300
O         2.95990   878.64000    -0.56790    21.59500    -6.07000     5.20600
N         3.25000   711.28000    -0.41570    19.79600    -6.43600     6.46600
H         1.06910    65.68880     0.27190    19.05200    -7.05700     6.75000
CA        3.39970   457.72960     0.03370    19.90300    -5.15200     7.11900
HA        2.47140    65.68880     0.08230    19.69900    -4.36000     6.39900
CB        3.39970   457.72960    -0.18250    18.86300    -5.07600     8.23500
HB1       2.64950    65.68880     0.06030    19.05900    -5.85700     8.96900
HB2       2.64950    65.68880     0.06030    18.91900    -4.10100     8.71900
HB3       2.64950    65.68880     0.06030    17.86700    -5.21500     7.81400
C         3.39970   359.82400     0.59730    21.30500    -4.90300     7.72900
O         2.95990   878.64000    -0.56790    21.78700    -5.69600     8.54100
N         3.25000   711.28000    -0.41570    21.86700    -3.74900     7.42900
H         1.06910    65.68880     0.27190    21.42500    -3.17600     6.72400
CA        3.39970   457.72960     0.01430    23.13200    -3.30000     7.98800
HA        2.47140    65.68880     0.10480    23.15900    -3.55400     9.04800
CB        3.39970   457.72960    -0.20410    24.34800    -3.95400     7.29300
HB2       2.64950    65.68880     0.07970    24.21700    -5.03100     7.39900
HB3       2.64950    65.68880     0.07970    24.38700    -3.69600     6.23500
CG        3.39970   359.82400     0.71300    25.66100    -3.56100     7.93600
OD1       2.95990   878.64000    -0.59310    25.71700    -2.83200     8.95700
ND2       3.25000   711.28000    -0.91910    26.72900    -3.97600     7.32000
HD21      1.06910    65.68880     0.41960    27.64100    -3.75200     7.69100
HD22      1.06910    65.68880     0.41960    26.64100    -4.52000     6.47400
C         3.39970   359.82400     0.59730    23.15300    -1.82000     7.90200
O         2.95990   878.64000    -0.56790    23.77800    -1.23000     7.01100
N         3.25000   711.28000    -0.41570    22.39400    -1.16000     8.76700
H         1.06910    65.68880     0.27190    21.96000    -1.67200     9.52200
CA        3.39970   457.72960    -0.03890    22.11800     0.25000     8.65000
HA        2.47140    65.68880     0.10070    22.22400     0.57700     7.61500
CB        3.39970   457.72960     0.36540    20.70200     0.58100     9.12500
HB        2.47140    65.68880     0.00430    20.53900     1.65500     9.03600
CG2       3.39970   457.72960    -0.24380    19.71400    -0.13100     8.31500
HG21      2.64950    65.68880     0.06420    19.87600    -1.20500     8.40400
HG22      2.64950    65.68880     0.06420    18.71100     0.11500     8.66500
HG23      2.64950    65.68880     0.06420    19.81700     0.16600     7.27100
OG1       3.06650   880.31360    -0.67610    20.56300     0.21300    10.52900
HG1       1.24730    41.84000     0.41020    19.67500     0.42000    10.82800
C         3.39970   359.82400     0.59730    23.13100     1.07000     9.44400
O         2.95990   878.64000    -0.56790    23.11700     2.32300     9.39900
N         3.25000   711.28000    -0.41570    24.00800     0.41800    10.20900
H         1.06910    65.68880     0.27190    24.03200    -0.59100    10.23900
CA        3.39970   457.72960    -0.02520    24.97500     1.16800    11.03900
HA2       2.47140    65.68880     0.06980    25.88400     0.57200    11.11800
HA3       2.47140    65.68880     0.06980    25.19900     2.10600    10.53000
C         3.39970   359.82400     0.59730    24.45600     1.47700    12.45000
O         2.95990   878.64000    -0.56790    25.01800     2.29000    13.15500
N         3.25000   711.28000    -0.41570    23.47000     0.76000    12.91800
H         1.06910    65.68880     0.27190    23.03400     0.10600    12.28400
CA        3.39970   457.72960     0.01430    22.94200     0.86100    14.28900
HA        2.47140    65.68880     0.10480    23.18600     1.83900    14.70400
CB        3.39970   457.72960    -0.20410    21.42600     0.69100    14.30000
HB2       2.64950    65.68880     0.07970    21.06200     0.81000    15.32000
HB3       2.64950    65.68880     0.07970    20.99800     1.46900    13.66800
CG        3.39970   359.82400     0.71300    20.97400    -0.65900    13.77900
OD1       2.95990   878.64000    -0.59310    21.76300    -1.50500    13.37300
ND2       3.25000   711.28000    -0.91910    19.68500    -0.88200    13.80000
HD21      1.06910    65.68880     0.41960    19.32300    -1.76300    13.46600
HD22      1.06910    65.68880     0.41960    19.05800    -0.17200    14.15000
C         3.39970   359.82400     0.59730    23.51500    -0.16200    15.26400
O         2.95990   878.64000    -0.56790    22.92900    -0.39700    16.31300
N         3.25000   711.28000    -0.41570    24.56200    -0.85000    14.87300
H         1.06910    65.68880     0.27190    24.95900    -0.70500    13.95600
CA        3.39970   457.72960    -0.02520    25.18300    -1.84300    15.74900
HA2       2.47140    65.68880     0.06980    26.22800    -1.92700    15.44900
HA3       2.47140    65.68880     0.06980    25.12700    -1.45400    16.76600
C         3.39970   359.82400     0.59730    24.54300    -3.22900    15.71200
O         2.95990   878.64000    -0.56790    24.95800    -4.09700    16.47900
N         3.25000   711.28000    -0.34790    23.52600    -3.41200    14.85600
H         1.06910    65.68880     0.27470    23.22600    -2.62500    14.29800
CA        3.39970   457.72960    -0.24000    22.80500    -4.62700    14.74600
HA        2.47140    65.68880     0.14260    23.36700    -5.40700    15.26000
CB        3.39970   457.72960    -0.00940    21.39800    -4.55600    15.35200
HB2       2.64950    65.68880     0.03620    20.82900    -3.88700    14.70700
HB3       2.64950    65.68880     0.03620    20.99100    -5.56400    15.27900
CG        3.39970   457.72960     0.01870    21.30200    -4.07300    16.79500
HG2       2.64950    65.68880     0.01030    21.78400    -4.80100    17.44800
HG3       2.64950    65.68880     0.01030    21.81000    -3.11300    16.88500
CD        3.39970   457.72960    -0.04790    19.84100    -3.91500    17.20100
HD2       2.64950    65.68880     0.06210    19.27700    -3.70100    16.29300
HD3       2.64950    65.68880     0.06210    19.51700    -4.87100    17.61300
CE        3.39970   457.72960    -0.01430    19.59700    -2.81900    18.21600
HE2       1.96000    65.68880     0.11350    19.25300    -3.29100    19.13600
HE3       1.96000    65.68880     0.11350    20.54800    -2.31900    18.39800
NZ        3.25000   711.28000    -0.38540    18.56200    -1.79200    17.75200
HZ1       1.06910    65.68880     0.34000    17.68000    -2.25500    17.58300
HZ2       1.06910    65.68880     0.34000    18.44200    -1.08900    18.46700
HZ3       1.06910    65.68880     0.34000    18.88100    -1.35400    16.89900
C         3.39970   359.82400     0.73410    22.72300    -5.05200    13.28200
O         2.95990   878.64000    -0.58940    22.88800    -4.23400    12.34400
N         3.25000   711.28000    -0.41570    22.58700    -6.36000    13.09200
H         1.06910    65.68880     0.27190    22.43400    -6.97900    13.87500
CA        3.39970   457.72960    -0.00140    22.80300    -6.94700    11.78300
HA        2.47140    65.68880     0.08760    22.63800    -6.19700    11.01000
CB        3.39970   457.72960    -0.01520    24.25200    -7.47400    11.66000
HB2       2.64950    65.68880     0.02950    24.32700    -8.31000    12.35500
HB3       2.64950    65.68880     0.02950    24.40200    -7.83400    10.64200
CG        3.39970   359.82400    -0.00110    25.30800    -6.44900    11.99100
CD1       3.39970   359.82400    -0.19060    25.74900    -6.23400    13.31700
HD1       2.59960    62.76000     0.16990    25.32000    -6.83000    14.12200
CE1       3.39970   359.82400    -0.23410    26.71100    -5.28300    13.59900
HE1       2.59960    62.76000     0.16560    27.06400    -5.16300    14.62300
CZ        3.39970   359.82400     0.32260    27.31100    -4.57600    12.57400
OH        3.06650   880.31360    -0.55790    28.16700    -3.62000    12.89300
HH        1.24730    41.84000     0.39920    28.28100    -3.52000    13.84100
CE2       3.39970   359.82400    -0.23410    26.92300    -4.78700    11.26500
HE2       2.59960    62.76000     0.16560    27.43100    -4.28600    10.44100
CD2       3.39970   359.82400    -0.19060    25.85100    -5.66700    11.00200
HD2       2.59960    62.76000     0.16990    25.43700    -5.73600     9.99600
C         3.39970   359.82400     0.59730    21.80100    -7.99400    11.40400
O         2.95990   878.64000    -0.56790    21.44900    -8.88600    12.18800
N         3.25000   711.28000    -0.41570    21.29900    -7.91300    10.16600
H         1.06910    65.68880     0.27190    21.51000    -7.08800     9.62400
CA        3.39970   457.72960    -0.02520    20.48900    -8.91900     9.57400
HA2       2.47140    65.68880     0.06980    20.57700    -8.85500     8.48900
HA3       2.47140    65.68880     0.06980    20.83500    -9.89700     9.90800
C         3.39970   359.82400     0.59730    19.02600    -8.75000     9.96400
O         2.95990   878.64000    -0.56790    18.63700    -7.74700    10.60700
N         3.25000   711.28000    -0.41570    18.23700    -9.72600     9.57500
H         1.06910    65.68880     0.27190    18.62900   -10.58500     9.21500
CA        3.39970   457.72960    -0.02520    16.77900    -9.60500     9.64900
HA2       2.47140    65.68880     0.06980    16.47900    -8.65200     9.21300
HA3       2.47140    65.68880     0.06980    16.32500   -10.42100     9.08600
C         3.39970   359.82400     0.59730    16.29600    -9.66500    11.07500
O         2.95990   878.64000    -0.56790    15.23300    -9.03500    11.41100
N         3.25000   711.28000    -0.41570    17.05000   -10.38600    11.91400
H         1.06910    65.68880     0.27190    17.82100   -10.95400    11.59300
CA        3.39970   457.72960    -0.05180    16.67900   -10.45700    13.32300
HA        2.47140    65.68880     0.09220    15.65500   -10.11000    13.46200
CB        3.39970   457.72960    -0.11020    16.77300   -11.89300    13.79900
HB2       2.64950    65.68880     0.04570    17.81300   -12.19300    13.66900
HB3       2.64950    65.68880     0.04570    16.51400   -11.93100    14.85700
CG        3.39970   457.72960     0.35310    15.87300   -12.83900    13.02400
HG        2.64950    65.68880    -0.03610    15.98500   -12.68800    11.95000
CD1       3.39970   457.72960    -0.41210    16.30500   -14.24900    13.38400
HD11      2.64950    65.68880     0.10000    16.19300   -14.40100    14.45700
HD12      2.64950    65.68880     0.10000    15.68400   -14.96800    12.84900
HD13      2.64950    65.68880     0.10000    17.34900   -14.39200    13.10400
CD2       3.39970   457.72960    -0.41210    14.41400   -12.63800    13.33600
HD21      2.64950    65.68880     0.10000    14.12500   -11.61800    13.08100
HD22      2.64950    65.68880     0.10000    13.81700   -13.34000    12.75400
HD23      2.64950    65.68880     0.10000    14.24200   -12.80900    14.39900
C         3.39970   359.82400     0.59730    17.50500    -9.49800    14.20100
O         2.95990   878.64000    -0.56790    17.39700    -9.49800    15.45100
N         3.25000   711.28000    -0.41570    18.31200    -8.62900    13.56300
H         1.06910    65.68880     0.27190    18.49400    -8.75800    12.57800
CA        3.39970   457.72960    -0.00310    19.04800    -7.57700    14.27500
HA        2.47140    65.68880     0.08500    19.77100    -7.09500    13.61700
CB        3.39970   457.72960    -0.00360    18.02500    -6.50700    14.76000
HB2       2.64950    65.68880     0.01710    17.20400    -6.99700    15.28400
HB3       2.64950    65.68880     0.01710    18.51900    -5.80800    15.43400
CG        3.39970   457.72960    -0.06450    17.47100    -5.74000    13.53800
HG2       2.64950    65.68880     0.03520    17.04900    -6.39600    12.77700
HG3       2.64950    65.68880     0.03520    16.68200    -5.11700    13.95800
CD        3.39970   359.82400     0.69510    18.48500    -4.85500    12.89500
OE1       2.95990   878.64000    -0.60860    19.05700    -5.14500    11.81800
NE2       3.25000   711.28000    -0.94070    18.65000    -3.70700    13.46400
HE21      1.06910    65.68880     0.42510    19.32000    -3.05200    13.08700
HE22      1.06910    65.68880     0.42510    18.10900    -3.47000    14.28300
C         3.39970   359.82400     0.59730    19.94000    -8.02700    15.39600
O         2.95990   878.64000    -0.56790    19.86000    -7.52800    16.54100
N         3.25000   711.28000    -0.41570    20.80600    -8.98900    15.08200
H         1.06910    65.68880     0.27190    20.87000    -9.28600    14.11900
CA        3.39970   457.72960    -0.00240    21.72000    -9.56800    16.04000
HA        2.47140    65.68880     0.09780    21.17500    -9.89100    16.92700
CB        3.39970   457.72960    -0.03430    22.42400   -10.78100    15.43000
HB2       2.64950    65.68880     0.02950    22.42700   -10.62100    14.35200
HB3       2.64950    65.68880     0.02950    23.44700   -10.92200    15.77900
CG        3.39970   359.82400     0.01180    21.71000   -12.06900    15.66900
CD1       3.39970   359.82400    -0.12560    21.80800   -12.69800    16.90500
HD1       2.59960    62.76000     0.13300    22.36800   -12.21800    17.70700
CE1       3.39970   359.82400    -0.17040    21.19100   -13.94500    17.12500
HE1       2.59960    62.76000     0.14300    21.29200   -14.43900    18.09200
CZ        3.39970   359.82400    -0.10720    20.45600   -14.54500    16.11300
HZ        2.59960    62.76000     0.12970    19.94500   -15.49300    16.28000
CE2       3.39970   359.82400    -0.17040    20.37700   -13.92800    14.88600
HE2       2.59960    62.76000     0.14300    19.80400   -14.38600    14.07900
CD2       3.39970   359.82400    -0.12560    21.03800   -12.70200    14.67300
HD2       2.59960    62.76000     0.13300    21.01900   -12.23600    13.68800
C         3.39970   359.82400     0.59730    22.81100    -8.56100    16.34700
O         2.95990   878.64000    -0.56790    23.31900    -7.86000    15.44800
N         3.25000   711.28000    -0.34790    23.19600    -8.51600    17.60900
H         1.06910    65.68880     0.27470    22.59800    -8.90100    18.32600
CA        3.39970   457.72960    -0.24000    24.46300    -7.88400    18.02000
HA        2.47140    65.68880     0.14260    24.62400    -6.97400    17.44200
CB        3.39970   457.72960    -0.00940    24.42800    -7.51700    19.51500
HB2       2.64950    65.68880     0.03620    23.95100    -8.32400    20.07100
HB3       2.64950    65.68880     0.03620    25.44800    -7.38200    19.87500
CG        3.39970   457.72960     0.01870    23.64400    -6.22900    19.71700
HG2       2.64950    65.68880     0.01030    24.22800    -5.41800    19.28200
HG3       2.64950    65.68880     0.01030    22.70300    -6.32900    19.17600
CD        3.39970   457.72960    -0.04790    23.35600    -5.91900    21.18800
HD2       2.64950    65.68880     0.06210    22.89700    -6.78900    21.65800
HD3       2.64950    65.68880     0.06210    24.29000    -5.68300    21.69700
CE        3.39970   457.72960    -0.01430    22.40200    -4.72100    21.28800
HE2       1.96000    65.68880     0.11350    22.97700    -3.82500    21.05300
HE3       1.96000    65.68880     0.11350    21.62400    -4.86000    20.53800
NZ        3.25000   711.28000    -0.38540    21.77700    -4.57000    22.62700
HZ1       1.06910    65.68880     0.34000    22.49800    -4.44100    23.32200
HZ2       1.06910    65.68880     0.34000    21.16400    -3.76700    22.62400
HZ3       1.06910    65.68880     0.34000    21.24400    -5.40000    22.84500
C         3.39970   359.82400     0.73410    25.63500    -8.79900    17.75300
O         2.95990   878.64000    -0.58940    25.49400   -10.01700    17.84000
N         3.25000   711.28000    -0.25480    26.79100    -8.24400    17.31900
CD        3.39970   457.72960     0.01920    27.16900    -6.86600    17.05500
HD2       2.47140    65.68880     0.03910    27.34500    -6.34900    17.99800
HD3       2.47140    65.68880     0.03910    26.36800    -6.36600    16.51100
CG        3.39970   457.72960     0.01890    28.43700    -7.00900    16.22100
HG2       2.64950    65.68880     0.02130    29.08600    -6.14700    16.37600
HG3       2.64950    65.68880     0.02130    28.18300    -7.08700    15.16400
CB        3.39970   457.72960    -0.00700    29.07100    -8.25900    16.70700
HB2       2.64950    65.68880     0.02530    29.65100    -8.10300    17.61700
HB3       2.64950    65.68880     0.02530    29.70900    -8.70200    15.94200
CA        3.39970   457.72960    -0.02660    27.88100    -9.18600    16.99900
HA        2.47140    65.68880     0.06410    27.56500    -9.73300    16.11100
C         3.39970   359.82400     0.58960    28.24300   -10.18900    18.12100
O         2.95990   878.64000    -0.57480    28.57400   -11.34800    17.82600
N         3.25000   711.28000    -0.41570    28.24400    -9.76200    19.37600
H         1.06910    65.68880     0.27190    28.01100    -8.80500    19.60100
CA        3.39970   457.72960     0.03370    28.70400   -10.65100    20.47200
HA        2.47140    65.68880     0.08230    29.66000   -11.07300    20.16300
CB        3.39970   457.72960    -0.18250    28.90700    -9.88600    21.78200
HB1       2.64950    65.68880     0.06030    27.95600    -9.46500    22.10900
HB2       2.64950    65.68880     0.06030    29.28500   -10.56600    22.54600
HB3       2.64950    65.68880     0.06030    29.62500    -9.08100    21.62600
C         3.39970   359.82400     0.59730    27.73500   -11.83100    20.64300
O         2.95990   878.64000    -0.56790    28.16600   -12.94500    20.90800
N         3.25000   711.28000    -0.41570    26.43900   -11.60000    20.49500
H         1.06910    65.68880     0.27190    26.10900   -10.65800    20.34200
CA        3.39970   457.72960    -0.03890    25.44700   -12.68200    20.57100
HA        2.47140    65.68880     0.10070    25.60000   -13.25200    21.48700
CB        3.39970   457.72960     0.36540    23.98500   -12.13600    20.56100
HB        2.47140    65.68880     0.00430    23.80700   -11.69700    19.57900
CG2       3.39970   457.72960    -0.24380    22.92100   -13.22000    20.84100
HG21      2.64950    65.68880     0.06420    23.09800   -13.65900    21.82300
HG22      2.64950    65.68880     0.06420    21.92800   -12.77000    20.81900
HG23      2.64950    65.68880     0.06420    22.98400   -13.99700    20.07900
OG1       3.06650   880.31360    -0.67610    23.85100   -11.12800    21.55000
HG1       1.24730    41.84000     0.41020    22.95200   -10.79200    21.54400
C         3.39970   359.82400     0.59730    25.62400   -13.63600    19.39300
O         2.95990   878.64000    -0.56790    25.57300   -14.87900    19.56400
N         3.25000   711.28000    -0.41570    25.79200   -13.07800    18.19500
H         1.06910    65.68880     0.27190    25.80300   -12.07300    18.10000
CA        3.39970   457.72960    -0.02750    25.95200   -13.89100    16.98800
HA        2.47140    65.68880     0.11230    25.05100   -14.47800    16.80900
CB        3.39970   457.72960    -0.00500    26.18900   -13.00200    15.80200
HB2       2.64950    65.68880     0.03390    25.31600   -12.35600    15.70900
HB3       2.64950    65.68880     0.03390    27.07100   -12.39400    16.00300
CG        3.39970   359.82400    -0.14150    26.39800   -13.62500    14.47700
CD1       3.39970   359.82400    -0.16380    27.56200   -13.72300    13.82200
HD1       2.51060    62.76000     0.20620    28.44800   -13.34700    14.33400
NE1       3.25000   711.28000    -0.34180    27.36700   -14.30300    12.59500
HE1       1.06910    65.68880     0.34120    28.08200   -14.44500    11.89600
CE2       3.39970   359.82400     0.13800    26.05800   -14.63300    12.46100
CZ2       3.39970   359.82400    -0.26010    25.40500   -15.22300    11.42400
HZ2       2.59960    62.76000     0.15720    25.97200   -15.49700    10.53400
CH2       3.39970   359.82400    -0.11340    24.05500   -15.43700    11.57200
HH2       2.59960    62.76000     0.14170    23.50400   -15.92300    10.76700
CZ3       3.39970   359.82400    -0.19720    23.37800   -15.05500    12.70900
HZ3       2.59960    62.76000     0.14470    22.30700   -15.22700    12.81600
CE3       3.39970   359.82400    -0.23870    24.04500   -14.43800    13.75400
HE3       2.59960    62.76000     0.17000    23.47000   -14.12600    14.62600
CD2       3.39970   359.82400     0.12430    25.40500   -14.22600    13.63400
C         3.39970   359.82400     0.59730    27.14400   -14.83500    17.18600
O         2.95990   878.64000    -0.56790    26.99000   -16.04000    17.07500
N         3.25000   711.28000    -0.41570    28.27800   -14.28200    17.58100
H         1.06910    65.68880     0.27190    28.32500   -13.28400    17.73200
CA        3.39970   457.72960     0.03370    29.52100   -15.08000    17.75200
HA        2.47140    65.68880     0.08230    29.69400   -15.62100    16.82100
CB        3.39970   457.72960    -0.18250    30.73400   -14.15500    18.02000
HB1       2.64950    65.68880     0.06030    30.58000   -13.61400    18.95300
HB2       2.64950    65.68880     0.06030    31.64000   -14.75600    18.09500
HB3       2.64950    65.68880     0.06030    30.83700   -13.44400    17.20100
C         3.39970   359.82400     0.59730    29.40500   -16.11100    18.87900
O         2.95990   878.64000    -0.56790    29.83900   -17.24800    18.72900
N         3.25000   711.28000    -0.41570    28.79300   -15.70300    19.98400
H         1.06910    65.68880     0.27190    28.53100   -14.73100    20.07000
CA        3.39970   457.72960     0.03370    28.57000   -16.57200    21.11000
HA        2.47140    65.68880     0.08230    29.55100   -16.90700    21.44700
CB        3.39970   457.72960    -0.18250    27.87900   -15.83700    22.26600
HB1       2.64950    65.68880     0.06030    26.89100   -15.50400    21.94700
HB2       2.64950    65.68880     0.06030    27.77700   -16.51100    23.11700
HB3       2.64950    65.68880     0.06030    28.47700   -14.97300    22.55700
C         3.39970   359.82400     0.59730    27.77800   -17.81400    20.71400
O         2.95990   878.64000    -0.56790    28.00800   -18.88000    21.30100
N         3.25000   711.28000    -0.41570    26.84400   -17.68400    19.76000
H         1.06910    65.68880     0.27190    26.62300   -16.77200    19.38700
CA        3.39970   457.72960    -0.00240    25.99200   -18.81200    19.38500
HA        2.47140    65.68880     0.09780    26.14600   -19.63700    20.08000
CB        3.39970   457.72960    -0.03430    24.52500   -18.41100    19.42400
HB2       2.64950    65.68880     0.02950    24.26800   -17.50900    18.86900
HB3       2.64950    65.68880     0.02950    23.97400   -19.25800    19.01500
CG        3.39970   359.82400     0.01180    24.03000   -18.21200    20.81300
CD1       3.39970   359.82400    -0.12560    23.43100   -19.28400    21.49300
HD1       2.59960    62.76000     0.13300    23.28600   -20.22900    20.97000
CE1       3.39970   359.82400    -0.17040    23.02600   -19.15200    22.81200
HE1       2.59960    62.76000     0.14300    22.54100   -19.98600    23.31900
CZ        3.39970   359.82400    -0.10720    23.23800   -17.95900    23.48600
HZ        2.59960    62.76000     0.12970    22.92800   -17.85100    24.52500
CE2       3.39970   359.82400    -0.17040    23.86100   -16.87800    22.81700
